지점,지점명,일시,기온(°C),습도(%)
232,천안,2024-02-08 05:00,-4.5,95
232,천안,2024-02-08 06:00,-4.7,95
232,천안,2024-02-08 07:00,-5,95
232,천안,2024-02-08 08:00,-5,95
232,천안,2024-02-08 09:00,-3.3,94
232,천안,2024-02-08 10:00,-1.1,86
232,천안,2024-02-08 11:00,1.4,70
232,천안,2024-02-08 12:00,3,62
232,천안,2024-02-08 13:00,4,55
232,천안,2024-02-08 14:00,4.6,52
232,천안,2024-02-08 15:00,5.5,50
232,천안,2024-02-08 16:00,5.2,50
232,천안,2024-02-08 17:00,4.5,51
232,천안,2024-02-08 18:00,3,57
232,천안,2024-02-08 19:00,1.2,66
232,천안,2024-02-08 20:00,-.7,79
232,천안,2024-02-08 21:00,-1.2,82
232,천안,2024-02-08 22:00,-1.2,76
232,천안,2024-02-08 23:00,-1.8,81
232,천안,2024-02-09 00:00,-2,84
232,천안,2024-02-09 01:00,-2.8,85
232,천안,2024-02-09 02:00,-3.4,91
232,천안,2024-02-09 03:00,-4.2,93
232,천안,2024-02-09 04:00,-4.7,93
232,천안,2024-02-09 05:00,-5,93
232,천안,2024-02-09 06:00,-5,94
232,천안,2024-02-09 07:00,-5.8,94
232,천안,2024-02-09 08:00,-5,94
232,천안,2024-02-09 09:00,-3.3,92
232,천안,2024-02-09 10:00,-.9,83
232,천안,2024-02-09 11:00,2.4,65
232,천안,2024-02-09 12:00,4.2,51
232,천안,2024-02-09 13:00,4.8,43
232,천안,2024-02-09 14:00,5.7,45
232,천안,2024-02-09 15:00,5.5,47
232,천안,2024-02-09 16:00,5.8,45
232,천안,2024-02-09 17:00,5.2,44
232,천안,2024-02-09 18:00,3.5,47
232,천안,2024-02-09 19:00,2.2,55
232,천안,2024-02-09 20:00,1.5,63
232,천안,2024-02-09 21:00,1,67
232,천안,2024-02-09 22:00,-.4,75
232,천안,2024-02-09 23:00,-.9,79
232,천안,2024-02-10 00:00,-1.1,82
232,천안,2024-02-10 01:00,-2.2,86
232,천안,2024-02-10 02:00,-2.7,90
232,천안,2024-02-10 03:00,-3.4,92
232,천안,2024-02-10 04:00,-3.7,93
232,천안,2024-02-10 05:00,-4,94
232,천안,2024-02-10 06:00,-4.4,95
232,천안,2024-02-10 07:00,-4.6,95
232,천안,2024-02-10 08:00,-4.7,94
232,천안,2024-02-10 09:00,-3.2,93
232,천안,2024-02-10 10:00,-.5,86
232,천안,2024-02-10 11:00,1.6,73
232,천안,2024-02-10 12:00,4.1,63
232,천안,2024-02-10 13:00,6.3,51
232,천안,2024-02-10 14:00,6.3,50
232,천안,2024-02-10 15:00,5.3,64
232,천안,2024-02-10 16:00,5.8,58
232,천안,2024-02-10 17:00,5.2,61
232,천안,2024-02-10 18:00,4.6,47
232,천안,2024-02-10 19:00,2.8,57
232,천안,2024-02-10 20:00,1,64
232,천안,2024-02-10 21:00,-.7,74
232,천안,2024-02-10 22:00,-2.1,82
232,천안,2024-02-10 23:00,-1.5,78
232,천안,2024-02-11 00:00,-2.8,83
232,천안,2024-02-11 01:00,-3.5,89
232,천안,2024-02-11 02:00,-4.2,91
232,천안,2024-02-11 03:00,-4.5,92
232,천안,2024-02-11 04:00,-4.9,93
232,천안,2024-02-11 05:00,-5.4,93
232,천안,2024-02-11 06:00,-5.6,93
232,천안,2024-02-11 07:00,-6,93
232,천안,2024-02-11 08:00,-5.8,93
232,천안,2024-02-11 09:00,-3.9,92
232,천안,2024-02-11 10:00,-.9,86
232,천안,2024-02-11 11:00,1.3,69
232,천안,2024-02-11 12:00,3.3,65
232,천안,2024-02-11 13:00,3.5,64
232,천안,2024-02-11 14:00,2.4,88
232,천안,2024-02-11 15:00,4.7,67
232,천안,2024-02-11 16:00,5.7,53
232,천안,2024-02-11 17:00,4.8,58
232,천안,2024-02-11 18:00,3.8,55
232,천안,2024-02-11 19:00,3.4,60
232,천안,2024-02-11 20:00,3.1,65
232,천안,2024-02-11 21:00,2.8,67
232,천안,2024-02-11 22:00,1.3,75
232,천안,2024-02-11 23:00,.8,78
232,천안,2024-02-12 00:00,-1.3,89
232,천안,2024-02-12 01:00,-1.9,91
232,천안,2024-02-12 02:00,-2.4,93
232,천안,2024-02-12 03:00,-3.1,94
232,천안,2024-02-12 04:00,-3.7,95
232,천안,2024-02-12 05:00,-3.7,95
232,천안,2024-02-12 06:00,-4.2,96
232,천안,2024-02-12 07:00,-4.5,94
232,천안,2024-02-12 08:00,-4.2,95
232,천안,2024-02-12 09:00,-2,93
232,천안,2024-02-12 10:00,1.4,78
232,천안,2024-02-12 11:00,3.8,67
232,천안,2024-02-12 12:00,5.2,57
232,천안,2024-02-12 13:00,7.5,46
232,천안,2024-02-12 14:00,8.4,37
232,천안,2024-02-12 15:00,9.8,36
232,천안,2024-02-12 16:00,10.2,33
232,천안,2024-02-12 17:00,10.3,34
232,천안,2024-02-12 18:00,9.2,39
232,천안,2024-02-12 19:00,6.7,49
232,천안,2024-02-12 20:00,3.3,68
232,천안,2024-02-12 21:00,1.3,75
232,천안,2024-02-12 22:00,.6,77
232,천안,2024-02-12 23:00,-.1,82
232,천안,2024-02-13 00:00,-.4,84
232,천안,2024-02-13 01:00,-.9,86
232,천안,2024-02-13 02:00,-1.4,87
232,천안,2024-02-13 03:00,-1.8,89
232,천안,2024-02-13 04:00,-2.4,92
232,천안,2024-02-13 05:00,-2.4,92
232,천안,2024-02-13 06:00,-2.6,92
232,천안,2024-02-13 07:00,-3.1,93
232,천안,2024-02-13 08:00,-2.6,92
232,천안,2024-02-13 09:00,-.1,84
232,천안,2024-02-13 10:00,4.7,73
232,천안,2024-02-13 11:00,9.5,60
232,천안,2024-02-13 12:00,12.3,59
232,천안,2024-02-13 13:00,12.6,56
232,천안,2024-02-13 14:00,13.9,52
232,천안,2024-02-13 15:00,14.9,48
232,천안,2024-02-13 16:00,15.5,44
232,천안,2024-02-13 17:00,15.1,45
232,천안,2024-02-13 18:00,13.7,51
232,천안,2024-02-13 19:00,12.5,56
232,천안,2024-02-13 20:00,11.8,67
232,천안,2024-02-13 21:00,9,76
232,천안,2024-02-13 22:00,7.6,83
232,천안,2024-02-13 23:00,8.4,82
232,천안,2024-02-14 00:00,8,84
232,천안,2024-02-14 01:00,8.4,83
232,천안,2024-02-14 02:00,8.5,84
232,천안,2024-02-14 03:00,7.7,87
232,천안,2024-02-14 04:00,7.5,89
232,천안,2024-02-14 05:00,6.8,90
232,천안,2024-02-14 06:00,7.3,90
232,천안,2024-02-14 07:00,7.4,88
232,천안,2024-02-14 08:00,8,87
232,천안,2024-02-14 09:00,8.7,84
232,천안,2024-02-14 10:00,12.3,70
232,천안,2024-02-14 11:00,14.8,65
232,천안,2024-02-14 12:00,15.9,66
232,천안,2024-02-14 13:00,16.6,65
232,천안,2024-02-14 14:00,18.3,61
232,천안,2024-02-14 15:00,18.5,56
232,천안,2024-02-14 16:00,18.3,54
232,천안,2024-02-14 17:00,17.2,57
232,천안,2024-02-14 18:00,15.7,63
232,천안,2024-02-14 19:00,14.4,73
232,천안,2024-02-14 20:00,13,81
232,천안,2024-02-14 21:00,10.6,86
232,천안,2024-02-14 22:00,11.1,86
232,천안,2024-02-14 23:00,10.4,88
232,천안,2024-02-15 00:00,10.5,88
232,천안,2024-02-15 01:00,9.4,93
232,천안,2024-02-15 02:00,9.1,95
232,천안,2024-02-15 03:00,9.5,95
232,천안,2024-02-15 04:00,9.6,95
232,천안,2024-02-15 05:00,10,95
232,천안,2024-02-15 06:00,10.1,96
232,천안,2024-02-15 07:00,10.7,98
232,천안,2024-02-15 08:00,10.5,99
232,천안,2024-02-15 09:00,8,97
232,천안,2024-02-15 10:00,7.8,95
232,천안,2024-02-15 11:00,5.2,93
232,천안,2024-02-15 12:00,4.4,93
232,천안,2024-02-15 13:00,2.5,90
232,천안,2024-02-15 14:00,1.5,94
232,천안,2024-02-15 15:00,1.5,95
232,천안,2024-02-15 16:00,2.5,90
232,천안,2024-02-15 17:00,2.3,78
232,천안,2024-02-15 18:00,1.6,71
232,천안,2024-02-15 19:00,1.4,74
232,천안,2024-02-15 20:00,1.7,74
232,천안,2024-02-15 21:00,1.1,78
232,천안,2024-02-15 22:00,1.2,76
232,천안,2024-02-15 23:00,0,83
232,천안,2024-02-16 00:00,-.7,88
232,천안,2024-02-16 01:00,-1.4,93
232,천안,2024-02-16 02:00,-2.1,95
232,천안,2024-02-16 03:00,-1.4,94
232,천안,2024-02-16 04:00,-1.6,95
232,천안,2024-02-16 05:00,-2.2,96
232,천안,2024-02-16 06:00,-2.9,96
232,천안,2024-02-16 07:00,-3.1,97
232,천안,2024-02-16 08:00,-3.4,96
232,천안,2024-02-16 09:00,-1.9,94
232,천안,2024-02-16 10:00,1.2,84
232,천안,2024-02-16 11:00,3.8,64
232,천안,2024-02-16 12:00,5.2,55
232,천안,2024-02-16 13:00,5.9,47
232,천안,2024-02-16 14:00,7.1,47
232,천안,2024-02-16 15:00,7.8,42
232,천안,2024-02-16 16:00,8.1,41
232,천안,2024-02-16 17:00,8,43
232,천안,2024-02-16 18:00,7.2,45
232,천안,2024-02-16 19:00,4,62
232,천안,2024-02-16 20:00,2.8,75
232,천안,2024-02-16 21:00,1.4,82
232,천안,2024-02-16 22:00,-.1,87
232,천안,2024-02-16 23:00,-.7,91
232,천안,2024-02-17 00:00,-1.7,94
232,천안,2024-02-17 01:00,-2.2,94
232,천안,2024-02-17 02:00,-2.7,95
232,천안,2024-02-17 03:00,-2.8,95
232,천안,2024-02-17 04:00,-2.9,95
232,천안,2024-02-17 05:00,-3.1,95
232,천안,2024-02-17 06:00,-3.2,96
232,천안,2024-02-17 07:00,-3.3,96
232,천안,2024-02-17 08:00,-2.5,95
232,천안,2024-02-17 09:00,-1,93
232,천안,2024-02-17 10:00,2.6,79
232,천안,2024-02-17 11:00,6.3,63
232,천안,2024-02-17 12:00,9.2,56
232,천안,2024-02-17 13:00,10.1,53
232,천안,2024-02-17 14:00,11.5,45
232,천안,2024-02-17 15:00,11.9,44
232,천안,2024-02-17 16:00,12.9,38
232,천안,2024-02-17 17:00,12.7,40
232,천안,2024-02-17 18:00,10.8,52
232,천안,2024-02-17 19:00,7.7,65
232,천안,2024-02-17 20:00,5.9,73
232,천안,2024-02-17 21:00,4.2,80
232,천안,2024-02-17 22:00,2.5,88
232,천안,2024-02-17 23:00,1.3,92
232,천안,2024-02-18 00:00,.7,94
232,천안,2024-02-18 01:00,.2,95
232,천안,2024-02-18 02:00,-.7,96
232,천안,2024-02-18 03:00,-1,96
232,천안,2024-02-18 04:00,-1.1,96
232,천안,2024-02-18 05:00,-1.6,97
232,천안,2024-02-18 06:00,-2.2,96
232,천안,2024-02-18 07:00,-2.3,96
232,천안,2024-02-18 08:00,-1.6,96
232,천안,2024-02-18 09:00,.1,94
232,천안,2024-02-18 10:00,3.5,84
232,천안,2024-02-18 11:00,6.2,74
232,천안,2024-02-18 12:00,8.3,63
232,천안,2024-02-18 13:00,9.1,57
232,천안,2024-02-18 14:00,10.8,52
232,천안,2024-02-18 15:00,10.3,61
232,천안,2024-02-18 16:00,7.8,93
232,천안,2024-02-18 17:00,8.1,91
232,천안,2024-02-18 18:00,8.2,94
232,천안,2024-02-18 19:00,8.2,95
232,천안,2024-02-18 20:00,8.3,97
232,천안,2024-02-18 21:00,8.7,99
232,천안,2024-02-18 22:00,9.6,99
232,천안,2024-02-18 23:00,10.5,98
232,천안,2024-02-19 00:00,10.1,99
232,천안,2024-02-19 01:00,11.4,100
232,천안,2024-02-19 02:00,11.6,98
232,천안,2024-02-19 03:00,11.3,99
232,천안,2024-02-19 04:00,10.9,99
232,천안,2024-02-19 05:00,11.1,100
232,천안,2024-02-19 06:00,11.1,100
232,천안,2024-02-19 07:00,11.3,100
232,천안,2024-02-19 08:00,11.3,100
232,천안,2024-02-19 09:00,11.8,100
232,천안,2024-02-19 10:00,12.3,100
232,천안,2024-02-19 11:00,12.9,100
232,천안,2024-02-19 12:00,13.2,100
232,천안,2024-02-19 13:00,13.4,100
232,천안,2024-02-19 14:00,13,97
232,천안,2024-02-19 15:00,12.7,95
232,천안,2024-02-19 16:00,12.1,96
232,천안,2024-02-19 17:00,10.6,97
232,천안,2024-02-19 18:00,8.9,94
232,천안,2024-02-19 19:00,6.9,95
232,천안,2024-02-19 20:00,5.9,97
232,천안,2024-02-19 21:00,5.9,98
232,천안,2024-02-19 22:00,5.5,97
232,천안,2024-02-19 23:00,5.1,94
232,천안,2024-02-20 00:00,4.8,95
232,천안,2024-02-20 01:00,4.4,90
232,천안,2024-02-20 02:00,4,90
232,천안,2024-02-20 03:00,3.8,90
232,천안,2024-02-20 04:00,3.8,90
232,천안,2024-02-20 05:00,3.6,90
232,천안,2024-02-20 06:00,3.5,90
232,천안,2024-02-20 07:00,3.6,92
232,천안,2024-02-20 08:00,3.9,91
232,천안,2024-02-20 09:00,4.2,91
232,천안,2024-02-20 10:00,4.8,94
232,천안,2024-02-20 11:00,5.6,93
232,천안,2024-02-20 12:00,6.4,90
232,천안,2024-02-20 13:00,7.5,89
232,천안,2024-02-20 14:00,7.7,89
232,천안,2024-02-20 15:00,6.8,90
232,천안,2024-02-20 16:00,6.5,89
232,천안,2024-02-20 17:00,6.3,90
232,천안,2024-02-20 18:00,6.1,93
232,천안,2024-02-20 19:00,5.9,91
232,천안,2024-02-20 20:00,5.5,92
232,천안,2024-02-20 21:00,5.4,91
232,천안,2024-02-20 22:00,5.4,89
232,천안,2024-02-20 23:00,5.1,89
232,천안,2024-02-21 00:00,5.1,88
232,천안,2024-02-21 01:00,5.4,84
232,천안,2024-02-21 02:00,5,88
232,천안,2024-02-21 03:00,5.1,88
232,천안,2024-02-21 04:00,4.8,90
232,천안,2024-02-21 05:00,4.4,93
232,천안,2024-02-21 06:00,4.5,91
232,천안,2024-02-21 07:00,4.5,90
232,천안,2024-02-21 08:00,4.4,92
232,천안,2024-02-21 09:00,4.4,92
232,천안,2024-02-21 10:00,4.5,91
232,천안,2024-02-21 11:00,4.6,93
232,천안,2024-02-21 12:00,4.5,92
232,천안,2024-02-21 13:00,4.6,91
232,천안,2024-02-21 14:00,4.6,92
232,천안,2024-02-21 15:00,4.8,91
232,천안,2024-02-21 16:00,4.7,91
232,천안,2024-02-21 17:00,4.7,91
232,천안,2024-02-21 18:00,4.4,93
232,천안,2024-02-21 19:00,3.9,92
232,천안,2024-02-21 20:00,3.5,91
232,천안,2024-02-21 21:00,3,91
232,천안,2024-02-21 22:00,2.1,93
232,천안,2024-02-21 23:00,1.7,94
232,천안,2024-02-22 00:00,1.6,94
232,천안,2024-02-22 01:00,1.4,94
232,천안,2024-02-22 02:00,1.1,96
232,천안,2024-02-22 03:00,1.1,94
232,천안,2024-02-22 04:00,1.1,94
232,천안,2024-02-22 05:00,.9,95
232,천안,2024-02-22 06:00,.7,94
232,천안,2024-02-22 07:00,.6,91
232,천안,2024-02-22 08:00,.5,88
232,천안,2024-02-22 09:00,.6,86
232,천안,2024-02-22 10:00,.8,87
232,천안,2024-02-22 11:00,.4,92
232,천안,2024-02-22 12:00,1,88
232,천안,2024-02-22 13:00,1.5,83
232,천안,2024-02-22 14:00,1.7,83
232,천안,2024-02-22 15:00,1.9,82
232,천안,2024-02-22 16:00,2.1,80
232,천안,2024-02-22 17:00,1.9,83
232,천안,2024-02-22 18:00,1.3,90
232,천안,2024-02-22 19:00,1.3,92
232,천안,2024-02-22 20:00,1.2,90
232,천안,2024-02-22 21:00,1.3,88
232,천안,2024-02-22 22:00,1.2,88
232,천안,2024-02-22 23:00,.8,91
232,천안,2024-02-23 00:00,.6,90
232,천안,2024-02-23 01:00,.4,89
232,천안,2024-02-23 02:00,.6,86
232,천안,2024-02-23 03:00,.4,87
232,천안,2024-02-23 04:00,.3,88
232,천안,2024-02-23 05:00,.3,86
232,천안,2024-02-23 06:00,.4,84
232,천안,2024-02-23 07:00,.4,82
232,천안,2024-02-23 08:00,.6,79
232,천안,2024-02-23 09:00,1,78
232,천안,2024-02-23 10:00,1.8,75
232,천안,2024-02-23 11:00,2.6,73
232,천안,2024-02-23 12:00,3.8,69
232,천안,2024-02-23 13:00,4,65
232,천안,2024-02-23 14:00,4.7,63
232,천안,2024-02-23 15:00,5.1,62
232,천안,2024-02-23 16:00,4.9,60
232,천안,2024-02-23 17:00,4.9,60
232,천안,2024-02-23 18:00,4.8,63
232,천안,2024-02-23 19:00,4.1,66
232,천안,2024-02-23 20:00,3.7,68
232,천안,2024-02-23 21:00,3.5,65
232,천안,2024-02-23 22:00,3.1,66
232,천안,2024-02-23 23:00,2.6,69
232,천안,2024-02-24 00:00,2.1,68
232,천안,2024-02-24 01:00,1.6,69
232,천안,2024-02-24 02:00,1.4,69
232,천안,2024-02-24 03:00,.8,72
232,천안,2024-02-24 04:00,.4,74
232,천안,2024-02-24 05:00,.4,72
232,천안,2024-02-24 06:00,.3,68
232,천안,2024-02-24 07:00,.3,66
232,천안,2024-02-24 08:00,.6,66
232,천안,2024-02-24 09:00,1.6,61
232,천안,2024-02-24 10:00,3.6,54
232,천안,2024-02-24 11:00,4.2,52
232,천안,2024-02-24 12:00,5.3,51
232,천안,2024-02-24 13:00,5.6,50
232,천안,2024-02-24 14:00,5.7,51
232,천안,2024-02-24 15:00,5.6,54
232,천안,2024-02-24 16:00,5.4,55
232,천안,2024-02-24 17:00,5.2,56
232,천안,2024-02-24 18:00,4.3,66
232,천안,2024-02-24 19:00,2.3,88
232,천안,2024-02-24 20:00,1.7,94
232,천안,2024-02-24 21:00,1.4,95
232,천안,2024-02-24 22:00,1.4,96
232,천안,2024-02-24 23:00,1,97
232,천안,2024-02-25 00:00,1,98
232,천안,2024-02-25 01:00,1,98
232,천안,2024-02-25 02:00,1.2,97
232,천안,2024-02-25 03:00,1,98
232,천안,2024-02-25 04:00,1,98
232,천안,2024-02-25 05:00,1.1,99
232,천안,2024-02-25 06:00,1,99
232,천안,2024-02-25 07:00,.7,99
232,천안,2024-02-25 08:00,.9,99
232,천안,2024-02-25 09:00,1.5,98
232,천안,2024-02-25 10:00,1.7,97
232,천안,2024-02-25 11:00,2.8,91
232,천안,2024-02-25 12:00,3.3,91
232,천안,2024-02-25 13:00,3.8,87
232,천안,2024-02-25 14:00,4.2,80
232,천안,2024-02-25 15:00,4.5,81
232,천안,2024-02-25 16:00,5.1,77
232,천안,2024-02-25 17:00,4.3,83
232,천안,2024-02-25 18:00,4.1,86
232,천안,2024-02-25 19:00,3.7,89
232,천안,2024-02-25 20:00,3.6,89
232,천안,2024-02-25 21:00,3.4,87
232,천안,2024-02-25 22:00,2.8,89
232,천안,2024-02-25 23:00,2,91
232,천안,2024-02-26 00:00,1.2,93
232,천안,2024-02-26 01:00,.6,95
232,천안,2024-02-26 02:00,-.2,97
232,천안,2024-02-26 03:00,-.4,98
232,천안,2024-02-26 04:00,-1.4,98
232,천안,2024-02-26 05:00,-1.8,98
232,천안,2024-02-26 06:00,-1.7,98
232,천안,2024-02-26 07:00,-1.6,98
232,천안,2024-02-26 08:00,-1.3,98
232,천안,2024-02-26 09:00,.6,94
232,천안,2024-02-26 10:00,2.5,83
232,천안,2024-02-26 11:00,3.1,80
232,천안,2024-02-26 12:00,4.2,76
232,천안,2024-02-26 13:00,5.9,61
232,천안,2024-02-26 14:00,7.7,41
232,천안,2024-02-26 15:00,7.6,42
232,천안,2024-02-26 16:00,7.7,44
232,천안,2024-02-26 17:00,7.6,43
232,천안,2024-02-26 18:00,7,47
232,천안,2024-02-26 19:00,5.3,55
232,천안,2024-02-26 20:00,3.6,72
232,천안,2024-02-26 21:00,3,77
232,천안,2024-02-26 22:00,1.9,81
232,천안,2024-02-26 23:00,.6,89
232,천안,2024-02-27 00:00,.3,92
232,천안,2024-02-27 01:00,-.4,93
232,천안,2024-02-27 02:00,0,93
232,천안,2024-02-27 03:00,-.1,89
232,천안,2024-02-27 04:00,.3,82
232,천안,2024-02-27 05:00,.9,77
232,천안,2024-02-27 06:00,1.5,70
232,천안,2024-02-27 07:00,.9,72
232,천안,2024-02-27 08:00,1.5,69
232,천안,2024-02-27 09:00,2.9,60
232,천안,2024-02-27 10:00,4.4,56
232,천안,2024-02-27 11:00,5.9,48
232,천안,2024-02-27 12:00,7.2,42
232,천안,2024-02-27 13:00,8.1,42
232,천안,2024-02-27 14:00,8.4,40
232,천안,2024-02-27 15:00,9.1,40
232,천안,2024-02-27 16:00,8.8,42
232,천안,2024-02-27 17:00,9.2,42
232,천안,2024-02-27 18:00,8.5,44
232,천안,2024-02-27 19:00,6.8,49
232,천안,2024-02-27 20:00,5.8,52
232,천안,2024-02-27 21:00,4,63
232,천안,2024-02-27 22:00,2.4,73
232,천안,2024-02-27 23:00,2.6,74
232,천안,2024-02-28 00:00,2.1,77
232,천안,2024-02-28 01:00,1.4,79
232,천안,2024-02-28 02:00,.6,82
232,천안,2024-02-28 03:00,-.3,86
232,천안,2024-02-28 04:00,.1,85
232,천안,2024-02-28 05:00,.7,85
